Script started on 2026-02-07 16:21:49+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="143" LINES="20"]
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker ps -a
[?2004l
CONTAINER ID   IMAGE         COMMAND    CREATED             STATUS                         PORTS     NAMES
a58c2e5bd5f9   ubuntu        "bash"     About an hour ago   Up 27 minutes                            trusting_mendeleev
41b5c13c0a70   hello-world   "/hello"   2 hours ago         Exited (0) About an hour ago             trusting_dewdney
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker start -i [7ma58c2e5bd5f9[27ma58c2e5bd5f9
[?2004l
^C[?2004l
[?2004h[?2004l

[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# ls
[?2004l
index.js
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [7mcurl -sL https://deb.nodesource.com/setup_20.x | bash[27mcurl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
bash: curl: command not found
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [K[7mapt-get update[27mapt-get update
[?2004l

0% [Working]
            
Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease

63% [10 libnghttp2-14 9121 B/74.3 kB 12%]                                                                                          461 kB/s 3s
64% [Waiting for headers]                                                                                                          461 kB/s 3s
                                                                                                                                              
Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]

64% [11 libpsl5t64 7041 B/57.1 kB 12%]                                                                                             461 kB/s 3s
66% [Waiting for headers]                                                                                                          461 kB/s 3s
                                                                                                                                              
Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]

66% [12 publicsuffix 5597 B/129 kB 4%]                                                                                             461 kB/s 3s
69% [Waiting for headers]                                                                                                          461 kB/s 3s
                                                                                                                                              
Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]

69% [13 libbrotli1 4350 B/331 kB 1%]                                                                                               461 kB/s 3s
75% [Waiting for headers]                                                                                                          461 kB/s 2s
                                                                                                                                              
Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]

75% [14 libsasl2-modules-db 7476 B/20.4 kB 37%]                                                                                    461 kB/s 2s
76% [Waiting for headers]                                                                                                          461 kB/s 2s
                                                                                                                                              
Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]

76% [15 libsasl2-2 13.8 kB/53.2 kB 26%]                                                                                            461 kB/s 2s
77% [Waiting for headers]                                                                                                          461 kB/s 2s
                                                                                                                                              
Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]

78% [16 libldap2 7018 B/198 kB 4%]                                                                                                 461 kB/s 2s
81% [Waiting for headers]                                                                                                          461 kB/s 1s
                                                                                                                                              
Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]

81% [17 librtmp1 2250 B/56.3 kB 4%]                                                                                                461 kB/s 1s
83% [Waiting for headers]                                                                                                          461 kB/s 1s
                                                                                                                                              
Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.2 [188 kB]

83% [18 libssh-4 15.3 kB/188 kB 8%]                                                                                                461 kB/s 1s
87% [Waiting for headers]                                                                                                          461 kB/s 1s
                                                                                                                                              
Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.6 [341 kB]

87% [19 libcurl4t64 9398 B/341 kB 3%]                                                                                              461 kB/s 1s
92% [Waiting for headers]                                                                                                          461 kB/s 0s
                                                                                                                                              
Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.6 [226 kB]

93% [20 curl 15.6 kB/226 kB 7%]                                                                                                    461 kB/s 0s
97% [Waiting for headers]                                                                                                          461 kB/s 0s
                                                                                                                                              
Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]

97% [21 libldap-common 3350 B/32.9 kB 10%]                                                                                         461 kB/s 0s
98% [Waiting for headers]                                                                                                          461 kB/s 0s
                                                                                                                                              
Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]

98% [22 libsasl2-modules 2589 B/69.9 kB 4%]                                                                                        461 kB/s 0s
100% [Working]                                                                                                                     461 kB/s 0s
                                                                                                                                              
Fetched 5513 kB in 7s (747 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4454 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.7_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.7) over (3.0.13-0ubuntu3.6) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.7) ...
Selecting previously unselected package openssl.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4454 files and directories currently installed.)
Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.7_amd64.deb ...
Unpacking openssl (3.0.13-0ubuntu3.7) ...
Selecting previously unselected package ca-certificates.
Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
Unpacking ca-certificates (20240203) ...
Selecting previously unselected package krb5-locales.
Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
Selecting previously unselected package libkrb5support0:amd64.
Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
Selecting previously unselected package libk5crypto3:amd64.
Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
Selecting previously unselected package libkeyutils1:amd64.
Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
Selecting previously unselected package libkrb5-3:amd64.
Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
Selecting previously unselected package libgssapi-krb5-2:amd64.
Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
Selecting previously unselected package libnghttp2-14:amd64.
Preparing to unpack .../08-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
Selecting previously unselected package libpsl5t64:amd64.
Preparing to unpack .../09-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../10-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package libbrotli1:amd64.
Preparing to unpack .../11-libbrotli1_1.1.0-2build2_amd64.deb ...
Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../12-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../13-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libldap2:amd64.
Preparing to unpack .../14-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../16-libssh-4_0.10.6-2ubuntu0.2_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.2) ...
Selecting previously unselected package libcurl4t64:amd64.
Preparing to unpack .../17-libcurl4t64_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package curl.
Preparing to unpack .../18-curl_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../19-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Selecting previously unselected package libsasl2-modules:amd64.
Preparing to unpack .../20-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
Setting up libbrotli1:amd64 (1.1.0-2build2) ...
Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
Setting up openssl (3.0.13-0ubuntu3.7) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Setting up ca-certificates (20240203) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
debconf: falling back to frontend: Teletype
Updating certificates in /etc/ssl/certs...
146 added, 0 removed; done.
Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
Setting up libssh-4:amd64 (0.10.6-2ubuntu0.2) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
Processing triggers for ca-certificates (20240203) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# apt-get install -y curl[9Pupdatecurl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
[38;5;79m2026-02-07 16:26:30 - Installing pre-requisites[0m
[33m
0% [Working][0m
            
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
[33m
0% [Waiting for headers][0m[33m
0% [Waiting for headers] [Waiting for headers][0m
                                              
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
[33m
                                              
0% [Waiting for headers][0m
                        
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
[33m
                        
0% [Working][0m[33m
0% [Waiting for headers][0m[33m
0% [Waiting for headers][0m
                        
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
[33m
                        
0% [Working][0m[33m
20% [Working][0m
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 4%

Reading package lists... 4%

Reading package lists... 54%

Reading package lists... 54%

Reading package lists... 55%

Reading package lists... 55%

Reading package lists... 56%

Reading package lists... 56%

Reading package lists... 58%

Reading package lists... 62%

Reading package lists... 62%

Reading package lists... 69%

Reading package lists... 69%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 85%

Reading package lists... 85%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 4%

Reading state information... Done

2 packages can be upgraded. Run 'apt list --upgradable' to see them.

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 4%

Reading package lists... 4%

Reading package lists... 54%

Reading package lists... 54%

Reading package lists... 55%

Reading package lists... 55%

Reading package lists... 56%

Reading package lists... 56%

Reading package lists... 59%

Reading package lists... 62%

Reading package lists... 62%

Reading package lists... 69%

Reading package lists... 69%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 85%

Reading package lists... 85%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 4%

Reading state information... Done

ca-certificates is already the newest version (20240203).
ca-certificates set to manually installed.
curl is already the newest version (8.5.0-2ubuntu10.6).
The following additional packages will be installed:
  adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
  pinentry-curses readline-common
Suggested packages:
  liblocale-gettext-perl perl cron quota ecryptfs-utils dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
  gpg-wks-server scdaemon pinentry-doc readline-doc
The following NEW packages will be installed:
  adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8
  libreadline8t64 libsqlite3-0 pinentry-curses readline-common
0 upgraded, 17 newly installed, 0 to remove and 2 not upgraded.
Need to get 3307 kB of archives.
After this operation, 8328 kB of additional disk space will be used.
[33m
0% [Working][0m
            
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
[33m
0% [1 adduser 2588 B/101 kB 3%][0m[33m
2% [1 adduser 71.7 kB/101 kB 71%][0m[33m
                                 
4% [Working][0m
            
Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
[33m
4% [2 readline-common 2590 B/56.5 kB 5%][0m[33m
                                        
6% [Waiting for headers][0m
                        
Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
[33m
6% [3 libreadline8t64 534 B/153 kB 0%][0m[33m
                                      
11% [Waiting for headers][0m
                         
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
[33m
11% [4 libsqlite3-0 4346 B/701 kB 1%][0m[33m
                                     
29% [Waiting for headers][0m
                         
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
[33m
29% [5 apt-transport-https 2928 B/3970 B 74%][0m[33m
                                             
30% [Waiting for headers][0m
                         
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
[33m
31% [6 gpgconf 7306 B/104 kB 7%][0m[33m
                                
34% [Waiting for headers][0m
                         
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
[33m
34% [7 libksba8 128 B/122 kB 0%][0m[33m
                                
38% [Waiting for headers][0m
                         
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
[33m
38% [8 dirmngr 2334 B/323 kB 1%][0m[33m
                                
47% [Waiting for headers][0m
                         
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
[33m
47% [9 gnupg-utils 3538 B/109 kB 3%][0m[33m
                                    
51% [Waiting for headers][0m
                         
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
[33m
51% [10 gpg 2152 B/565 kB 0%][0m[33m
                             
66% [Waiting for headers][0m
                         
Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
[33m
66% [11 pinentry-curses 3582 B/35.2 kB 10%][0m[33m
                                           
68% [Waiting for headers][0m
                         
